condition,refGroupSize,focalGroupSize,nItems,prevRate,difRate,difType,balanced,aStrength,bStrength
1051,2000,1000,80,0.3,0.05,both,TRUE,0.2,0.5
1052,2000,1000,80,0.3,0.05,both,TRUE,0.2,1
1053,2000,1000,80,0.3,0.05,both,TRUE,0.2,2
1054,2000,1000,80,0.3,0.05,both,TRUE,0.5,0.5
1055,2000,1000,80,0.3,0.05,both,TRUE,0.5,1
1056,2000,1000,80,0.3,0.05,both,TRUE,0.5,2
1057,2000,1000,80,0.3,0.05,both,TRUE,0.8,0.5
1058,2000,1000,80,0.3,0.05,both,TRUE,0.8,1
1059,2000,1000,80,0.3,0.05,both,TRUE,0.8,2
1060,2000,1000,80,0.3,0.05,both,FALSE,0.2,0.5
1061,2000,1000,80,0.3,0.05,both,FALSE,0.2,1
1062,2000,1000,80,0.3,0.05,both,FALSE,0.2,2
1063,2000,1000,80,0.3,0.05,both,FALSE,0.5,0.5
1064,2000,1000,80,0.3,0.05,both,FALSE,0.5,1
1065,2000,1000,80,0.3,0.05,both,FALSE,0.5,2
1066,2000,1000,80,0.3,0.05,both,FALSE,0.8,0.5
1067,2000,1000,80,0.3,0.05,both,FALSE,0.8,1
1068,2000,1000,80,0.3,0.05,both,FALSE,0.8,2
1069,2000,1000,80,0.3,0.4,both,TRUE,0.2,0.5
1070,2000,1000,80,0.3,0.4,both,TRUE,0.2,1
1071,2000,1000,80,0.3,0.4,both,TRUE,0.2,2
1072,2000,1000,80,0.3,0.4,both,TRUE,0.5,0.5
1073,2000,1000,80,0.3,0.4,both,TRUE,0.5,1
1074,2000,1000,80,0.3,0.4,both,TRUE,0.5,2
1075,2000,1000,80,0.3,0.4,both,TRUE,0.8,0.5
1076,2000,1000,80,0.3,0.4,both,TRUE,0.8,1
1077,2000,1000,80,0.3,0.4,both,TRUE,0.8,2
1078,2000,1000,80,0.3,0.4,both,FALSE,0.2,0.5
1079,2000,1000,80,0.3,0.4,both,FALSE,0.2,1
1080,2000,1000,80,0.3,0.4,both,FALSE,0.2,2
1081,2000,1000,80,0.3,0.4,both,FALSE,0.5,0.5
1082,2000,1000,80,0.3,0.4,both,FALSE,0.5,1
1083,2000,1000,80,0.3,0.4,both,FALSE,0.5,2
1084,2000,1000,80,0.3,0.4,both,FALSE,0.8,0.5
1085,2000,1000,80,0.3,0.4,both,FALSE,0.8,1
1086,2000,1000,80,0.3,0.4,both,FALSE,0.8,2
1087,2000,1000,80,0.3,0.7,both,TRUE,0.2,0.5
1088,2000,1000,80,0.3,0.7,both,TRUE,0.2,1
1089,2000,1000,80,0.3,0.7,both,TRUE,0.2,2
1090,2000,1000,80,0.3,0.7,both,TRUE,0.5,0.5
1091,2000,1000,80,0.3,0.7,both,TRUE,0.5,1
1092,2000,1000,80,0.3,0.7,both,TRUE,0.5,2
1093,2000,1000,80,0.3,0.7,both,TRUE,0.8,0.5
1094,2000,1000,80,0.3,0.7,both,TRUE,0.8,1
1095,2000,1000,80,0.3,0.7,both,TRUE,0.8,2
1096,2000,1000,80,0.3,0.7,both,FALSE,0.2,0.5
1097,2000,1000,80,0.3,0.7,both,FALSE,0.2,1
1098,2000,1000,80,0.3,0.7,both,FALSE,0.2,2
1099,2000,1000,80,0.3,0.7,both,FALSE,0.5,0.5
1100,2000,1000,80,0.3,0.7,both,FALSE,0.5,1
1101,2000,1000,80,0.3,0.7,both,FALSE,0.5,2
1102,2000,1000,80,0.3,0.7,both,FALSE,0.8,0.5
1103,2000,1000,80,0.3,0.7,both,FALSE,0.8,1
1104,2000,1000,80,0.3,0.7,both,FALSE,0.8,2
1105,2000,500,40,0.12,0.05,both,TRUE,0.2,0.5
1106,2000,500,40,0.12,0.05,both,TRUE,0.2,1
1107,2000,500,40,0.12,0.05,both,TRUE,0.2,2
1108,2000,500,40,0.12,0.05,both,TRUE,0.5,0.5
1109,2000,500,40,0.12,0.05,both,TRUE,0.5,1
1110,2000,500,40,0.12,0.05,both,TRUE,0.5,2
1111,2000,500,40,0.12,0.05,both,TRUE,0.8,0.5
1112,2000,500,40,0.12,0.05,both,TRUE,0.8,1
1113,2000,500,40,0.12,0.05,both,TRUE,0.8,2
1114,2000,500,40,0.12,0.05,both,FALSE,0.2,0.5
1115,2000,500,40,0.12,0.05,both,FALSE,0.2,1
1116,2000,500,40,0.12,0.05,both,FALSE,0.2,2
1117,2000,500,40,0.12,0.05,both,FALSE,0.5,0.5
1118,2000,500,40,0.12,0.05,both,FALSE,0.5,1
1119,2000,500,40,0.12,0.05,both,FALSE,0.5,2
1120,2000,500,40,0.12,0.05,both,FALSE,0.8,0.5
1121,2000,500,40,0.12,0.05,both,FALSE,0.8,1
1122,2000,500,40,0.12,0.05,both,FALSE,0.8,2
1123,2000,500,40,0.12,0.4,both,TRUE,0.2,0.5
1124,2000,500,40,0.12,0.4,both,TRUE,0.2,1
1125,2000,500,40,0.12,0.4,both,TRUE,0.2,2
1126,2000,500,40,0.12,0.4,both,TRUE,0.5,0.5
